1_Player,2_Nation,3_Pos,4_Squad,5_Age,6_Born,Playing Time_MP,Playing Time_Starts,Playing Time_Min,Playing Time_90s,Performance_Gls,Performance_Ast,Performance_G-PK,Performance_PK,Performance_PKatt,Performance_CrdY,Performance_CrdR,Per 90 Minutes_Gls,Per 90 Minutes_Ast,Per 90 Minutes_G+A,Per 90 Minutes_G-PK,Per 90 Minutes_G+A-PK,Expected_xG,Expected_npxG,Expected_xA,Expected_npxG+xA,Per 90 Minutes_xG,Per 90 Minutes_xA,Per 90 Minutes_xG+xA,Per 90 Minutes_npxG,Per 90 Minutes_npxG+xA,32_Matches
Carmona,es ESP,DF,Sevilla,20-045,2002,1,0,24,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
Yannick Carrasco,be BEL,"DF,MF",Atlético Madrid,28-192,1993,25,21,1901,21.1,3,5,3,0,0,5,0,0.14,0.24,0.38,0.14,0.38,2.8,2.8,4.2,7.0,0.13,0.20,0.33,0.13,0.33,Matches
Guido Carrillo,ar ARG,FW,Elche,30-294,1991,21,7,843,9.4,1,0,1,0,0,0,0,0.11,0.00,0.11,0.11,0.11,2.3,2.3,0.1,2.4,0.24,0.02,0.26,0.24,0.26,Matches
Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,xG,npxG,xA,npxG+xA,xG,xA,xG+xA,npxG,npxG+xA,Matches
Dani Carvajal,es ESP,DF,Real Madrid,30-063,1992,18,14,1224,13.6,1,1,1,0,0,1,0,0.07,0.07,0.15,0.07,0.15,0.5,0.5,1.2,1.7,0.04,0.09,0.12,0.04,0.12,Matches
William Carvalho,pt POR,MF,Betis,29-342,1992,25,15,1355,15.1,1,3,1,0,0,3,0,0.07,0.20,0.27,0.07,0.27,2.0,2.0,1.4,3.4,0.13,0.09,0.22,0.13,0.22,Matches
Casemiro,br BRA,MF,Real Madrid,30-020,1992,25,24,2060,22.9,0,3,0,0,0,9,0,0.00,0.13,0.13,0.00,0.13,1.8,1.8,2.0,3.8,0.08,0.09,0.17,0.08,0.17,Matches
Kiko Casilla,es ESP,GK,Elche,35-164,1986,12,12,1080,12.0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.01,0.01,0.00,0.01,Matches
Catena,es ESP,DF,Rayo Vallecano,27-138,1994,25,25,2250,25.0,1,1,1,0,0,5,0,0.04,0.04,0.08,0.04,0.08,1.2,1.2,0.6,1.8,0.05,0.02,0.07,0.05,0.07,Matches
Dani Ceballos,es ESP,MF,Real Madrid,25-220,1996,5,0,46,0.5,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.04,0.04,0.00,0.04,Matches
Franco Cervi,ar ARG,MF,Celta Vigo,27-293,1994,26,15,1337,14.9,3,3,3,0,0,4,0,0.20,0.20,0.40,0.20,0.40,1.7,1.7,1.2,2.9,0.12,0.08,0.20,0.12,0.20,Matches
Chapela,es ESP,"MF,FW",Cádiz,22-298,1999,9,4,398,4.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.2,0.2,0.02,0.03,0.05,0.02,0.05,Matches
Chema,es ESP,MF,Getafe,30-012,1992,1,1,45,0.5,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.05,0.03,0.08,0.05,0.08,Matches
Denis Cheryshev,ru RUS,MF,Valencia,31-079,1990,10,5,423,4.7,0,1,0,0,0,1,0,0.00,0.21,0.21,0.00,0.21,0.8,0.8,0.3,1.1,0.16,0.07,0.23,0.16,0.23,Matches
Samuel Chukwueze,ng NGA,MF,Villarreal,22-297,1999,18,5,731,8.1,2,2,2,0,0,3,0,0.25,0.25,0.49,0.25,0.49,2.6,2.6,2.6,5.2,0.32,0.32,0.64,0.32,0.64,Matches
Víctor Chust,es ESP,DF,Cádiz,22-010,2000,18,15,1376,15.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.6,0.6,0.0,0.6,0.04,0.00,0.04,0.04,0.04,Matches
Jasper Cillessen,nl NED,GK,Valencia,32-327,1989,15,15,1277,14.2,0,1,0,0,0,1,0,0.00,0.07,0.07,0.00,0.07,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
Pathé Ciss,sn SEN,MF,Rayo Vallecano,27-364,1994,22,9,766,8.5,1,1,1,0,0,4,0,0.12,0.12,0.23,0.12,0.23,1.0,1.0,0.4,1.3,0.11,0.04,0.15,0.11,0.15,Matches
Carlos Clerc,es ESP,DF,Levante,30-022,1992,19,18,1514,16.8,0,0,0,0,0,6,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.8,1.0,0.01,0.04,0.06,0.01,0.06,Matches
Coke,es ESP,"DF,MF",Levante,34-323,1987,4,0,19,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.05,0.05,0.00,0.05,Matches
Álex Collado,es ESP,"MF,FW",Granada,22-327,1999,8,5,379,4.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.2,0.5,0.07,0.05,0.12,0.07,0.12,Matches
Eray Cömert,ch SUI,DF,Valencia,24-039,1998,5,3,246,2.7,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.02,0.00,0.02,0.02,0.02,Matches
Santi Comesaña,es ESP,MF,Rayo Vallecano,25-161,1996,26,24,2074,23.0,1,2,1,0,0,6,0,0.04,0.09,0.13,0.04,0.13,2.9,2.9,1.7,4.6,0.13,0.07,0.20,0.13,0.20,Matches
Diego Conde,es ESP,GK,Getafe,23-138,1998,1,0,6,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
Francis Coquelin,fr FRA,MF,Villarreal,30-306,1991,15,6,592,6.6,1,1,1,0,0,2,0,0.15,0.15,0.30,0.15,0.30,0.2,0.2,0.5,0.7,0.03,0.08,0.11,0.03,0.11,Matches
Jesús Corona,mx MEX,"FW,DF",Sevilla,29-068,1993,8,5,509,5.7,0,2,0,0,0,1,0,0.00,0.35,0.35,0.00,0.35,0.5,0.5,0.8,1.3,0.09,0.15,0.24,0.09,0.24,Matches
Ángel Correa,ar ARG,"FW,MF",Atlético Madrid,27-006,1995,28,18,1535,17.1,11,5,11,0,0,3,0,0.64,0.29,0.94,0.64,0.94,5.6,5.6,3.4,9.0,0.33,0.20,0.53,0.33,0.53,Matches
Thierry Correia,pt POR,DF,Valencia,23-006,1999,11,10,790,8.8,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.6,0.6,0.00,0.07,0.07,0.00,0.07,Matches
Hélder Costa,ao ANG,"MF,FW",Valencia,28-062,1994,18,11,954,10.6,0,1,0,0,0,3,0,0.00,0.09,0.09,0.00,0.09,0.3,0.3,1.7,2.0,0.03,0.16,0.19,0.03,0.19,Matches
Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,xG,npxG,xA,npxG+xA,xG,xA,xG+xA,npxG,npxG+xA,Matches
Jaume Costa,es ESP,DF,Mallorca,33-362,1988,18,14,1298,14.4,0,3,0,0,0,4,1,0.00,0.21,0.21,0.00,0.21,0.5,0.5,1.8,2.3,0.04,0.13,0.16,0.04,0.16,Matches
Thibaut Courtois,be BEL,GK,Real Madrid,29-308,1992,28,28,2520,28.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
Philippe Coutinho,br BRA,"MF,FW",Barcelona,29-276,1992,12,5,503,5.6,2,0,1,1,1,1,0,0.36,0.00,0.36,0.18,0.18,2.8,2.0,0.3,2.4,0.50,0.06,0.56,0.36,0.42,Matches
Cristo,es ESP,DF,Real Sociedad,21-319,2000,1,0,17,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.03,0.39,0.42,0.03,0.42,Matches
Juan Cruz Armada,es ESP,DF,Osasuna,29-230,1992,17,16,1443,16.0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.0,0.4,0.02,0.00,0.02,0.02,0.02,Matches
Marc Cucurella,es ESP,"FW,DF",Getafe,23-236,1998,1,0,23,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.1,0.22,0.23,0.45,0.22,0.45,Matches
Jorge Cuenca,es ESP,DF,Getafe,22-118,1999,24,23,1998,22.2,1,0,1,0,0,4,1,0.05,0.00,0.05,0.05,0.05,0.5,0.5,0.1,0.6,0.02,0.00,0.03,0.02,0.03,Matches
Matheus Cunha,br BRA,FW,Atlético Madrid,22-292,1999,20,5,652,7.2,5,2,5,0,0,3,0,0.69,0.28,0.97,0.69,0.97,3.6,3.6,1.4,5.1,0.50,0.20,0.70,0.50,0.70,Matches
Sergi Darder,es ESP,MF,Espanyol,28-083,1993,26,26,2225,24.7,3,6,3,0,0,2,0,0.12,0.24,0.36,0.12,0.36,2.3,2.3,3.5,5.8,0.09,0.14,0.24,0.09,0.24,Matches
Rodrigo De Paul,ar ARG,MF,Atlético Madrid,27-295,1994,26,18,1591,17.7,1,1,1,0,0,6,0,0.06,0.06,0.11,0.06,0.11,0.9,0.9,2.7,3.5,0.05,0.15,0.20,0.05,0.20,Matches
Thomas Delaney,dk DEN,MF,Sevilla,30-193,1991,19,11,1094,12.2,2,1,2,0,0,4,1,0.16,0.08,0.25,0.16,0.25,1.0,1.0,0.4,1.4,0.08,0.03,0.12,0.08,0.12,Matches
Ousmane Dembélé,fr FRA,"FW,DF",Barcelona,24-304,1997,11,7,675,7.5,1,7,1,0,0,1,0,0.13,0.93,1.07,0.13,1.07,1.1,1.1,4.4,5.5,0.15,0.59,0.74,0.15,0.74,Matches
Yusuf Demir,at AUT,FW,Barcelona,18-286,2003,6,2,192,2.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.03,0.01,0.04,0.03,0.04,Matches
Memphis Depay,nl NED,FW,Barcelona,28-030,1994,19,15,1422,15.8,10,2,6,4,5,3,0,0.63,0.13,0.76,0.38,0.51,9.8,6.0,3.5,9.5,0.62,0.22,0.84,0.38,0.60,Matches
Sergiño Dest,us USA,"DF,FW",Barcelona,21-132,2000,18,15,1353,15.0,0,3,0,0,0,1,0,0.00,0.20,0.20,0.00,0.20,1.5,1.5,2.7,4.2,0.10,0.18,0.28,0.10,0.28,Matches
Boulaye Dia,sn SEN,FW,Villarreal,25-119,1996,19,9,938,10.4,5,4,5,0,0,2,0,0.48,0.38,0.86,0.48,0.86,4.4,4.4,1.3,5.8,0.42,0.13,0.55,0.42,0.55,Matches
Mouctar Diakhaby,fr FRA,DF,Valencia,25-086,1996,22,14,1376,15.3,0,1,0,0,0,8,0,0.00,0.07,0.07,0.00,0.07,0.3,0.3,0.1,0.4,0.02,0.01,0.03,0.02,0.03,Matches
Javier Díaz,es ESP,GK,Sevilla,24-304,1997,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
Víctor Díaz,es ESP,DF,Granada,33-276,1988,15,11,947,10.5,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.1,0.6,0.05,0.01,0.06,0.05,0.06,Matches
Landry Dimata,be BEL,"FW,MF",Espanyol,24-195,1997,16,4,524,5.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,1.3,1.3,0.2,1.6,0.23,0.04,0.27,0.23,0.27,Matches
Stole Dimitrievski,mk MKD,GK,Rayo Vallecano,28-080,1993,21,20,1872,20.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
Matías Dituro,ar ARG,GK,Celta Vigo,34-311,1987,28,28,2520,28.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
Djené,tg TOG,DF,Getafe,30-074,1991,26,26,2305,25.6,0,0,0,0,0,8,1,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.2,0.00,0.01,0.01,0.00,0.01,Matches
Naïs Djouahra,fr FRA,"FW,MF",Real Sociedad,22-112,1999,5,1,169,1.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,0.09,0.02,0.11,0.09,0.11,Matches
Marko Dmitrović,rs SRB,GK,Sevilla,30-050,1992,4,4,360,4.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,xG,npxG,xA,npxG+xA,xG,xA,xG+xA,npxG,npxG+xA,Matches
Jaume Doménech,es ESP,GK,Valencia,31-130,1990,3,2,253,2.8,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
Carlos Dominguez,es ESP,DF,Celta Vigo,21-073,2001,5,3,301,3.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.03,0.00,0.03,0.03,0.03,Matches
Domingos Duarte,pt POR,DF,Granada,27-005,1995,12,10,896,10.0,1,0,1,0,0,4,1,0.10,0.00,0.10,0.10,0.10,0.4,0.4,0.0,0.4,0.04,0.00,0.04,0.04,0.04,Matches
Óscar Duarte,cr CRC,DF,Levante,32-285,1989,18,17,1438,16.0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.6,0.6,0.3,0.8,0.04,0.02,0.05,0.04,0.05,Matches
Rubén Duarte,es ESP,DF,Alavés,26-148,1995,25,24,2058,22.9,0,3,0,0,0,10,1,0.00,0.13,0.13,0.00,0.13,0.4,0.4,1.3,1.8,0.02,0.06,0.08,0.02,0.08,Matches
Unai Dufur,es ESP,DF,Osasuna,23-073,1999,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.04,0.00,0.04,0.04,0.04,Matches
Hugo Duro,es ESP,"DF,MF",Getafe,22-125,1999,1,0,12,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.84,0.00,0.84,0.84,0.84,Matches
Hugo Duro,es ESP,"FW,MF",Valencia,22-125,1999,24,18,1494,16.6,6,1,6,0,0,2,1,0.36,0.06,0.42,0.36,0.42,3.6,3.6,0.7,4.3,0.22,0.04,0.26,0.22,0.26,Matches
Aritz Elustondo,es ESP,DF,Real Sociedad,27-352,1994,24,19,1774,19.7,4,1,4,0,0,3,1,0.20,0.05,0.25,0.20,0.25,1.9,1.9,0.2,2.1,0.10,0.01,0.11,0.10,0.11,Matches
Adri Embarba,es ESP,"MF,FW",Espanyol,29-312,1992,25,20,1651,18.3,0,2,0,0,0,3,0,0.00,0.11,0.11,0.00,0.11,2.8,2.8,2.2,5.0,0.15,0.12,0.27,0.15,0.27,Matches
Emerson,br BRA,DF,Barcelona,23-060,1999,3,1,91,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
Youssef En-Nesyri,ma MAR,FW,Sevilla,24-287,1997,14,9,768,8.5,3,1,2,1,1,0,0,0.35,0.12,0.47,0.23,0.35,3.8,3.0,1.2,4.2,0.44,0.14,0.59,0.36,0.50,Matches
Gonzalo Escalante,ar ARG,MF,Alavés,28-353,1993,9,7,641,7.1,1,0,1,0,0,2,0,0.14,0.00,0.14,0.14,0.14,0.9,0.9,0.0,0.9,0.12,0.00,0.13,0.12,0.13,Matches
Aarón Escandell,es ESP,GK,Granada,26-169,1995,4,3,284,3.2,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
Sergio Escudero,es ESP,"DF,MF",Granada,32-194,1989,18,6,649,7.2,0,1,0,0,0,2,0,0.00,0.14,0.14,0.00,0.14,0.9,0.9,1.0,1.9,0.12,0.14,0.26,0.12,0.26,Matches
Alfonso Espino,uy URU,DF,Cádiz,30-069,1992,27,27,2429,27.0,2,2,2,0,0,5,0,0.07,0.07,0.15,0.07,0.15,0.9,0.7,3.2,3.9,0.03,0.12,0.15,0.02,0.14,Matches
Estanis,es ESP,FW,Barcelona,18-203,2003,1,0,11,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
Pervis Estupiñán,ec ECU,DF,Villarreal,24-053,1998,22,14,1268,14.1,0,1,0,0,0,3,0,0.00,0.07,0.07,0.00,0.07,0.6,0.6,1.7,2.2,0.04,0.12,0.16,0.04,0.16,Matches
Abdessamad Ezzalzouli,ma MAR,"FW,DF",Barcelona,20-088,2001,10,6,580,6.4,1,0,1,0,0,4,0,0.16,0.00,0.16,0.16,0.16,1.3,1.3,0.6,1.9,0.20,0.09,0.29,0.20,0.29,Matches
Radamel Falcao,co COL,FW,Rayo Vallecano,36-033,1986,17,7,666,7.4,5,0,5,0,0,1,0,0.68,0.00,0.68,0.68,0.68,2.9,2.9,0.2,3.1,0.39,0.02,0.42,0.39,0.42,Matches
Fali,es ESP,"DF,MF",Cádiz,28-215,1993,21,18,1359,15.1,0,2,0,0,0,5,0,0.00,0.13,0.13,0.00,0.13,0.3,0.3,0.4,0.7,0.02,0.03,0.05,0.02,0.05,Matches
Ansu Fati,es ESP,FW,Barcelona,19-135,2002,5,3,213,2.4,3,0,3,0,0,0,0,1.27,0.00,1.27,1.27,1.27,1.0,1.0,0.7,1.7,0.44,0.29,0.74,0.44,0.74,Matches
Aleix Febas,es ESP,MF,Mallorca,26-041,1996,4,1,117,1.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.05,0.05,0.00,0.05,Matches
Nabil Fekir,fr FRA,MF,Betis,28-240,1993,26,25,2147,23.9,6,6,6,0,0,7,1,0.25,0.25,0.50,0.25,0.50,4.2,4.2,5.9,10.1,0.18,0.25,0.42,0.18,0.42,Matches
Felipe,br BRA,DF,Atlético Madrid,32-303,1989,18,12,1202,13.4,2,1,2,0,0,4,1,0.15,0.07,0.22,0.15,0.22,0.9,0.9,0.4,1.3,0.07,0.03,0.10,0.07,0.10,Matches
Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,xG,npxG,xA,npxG+xA,xG,xA,xG+xA,npxG,npxG+xA,Matches
João Félix,pt POR,"FW,MF",Atlético Madrid,22-125,1999,20,10,1036,11.5,6,3,6,0,0,3,1,0.52,0.26,0.78,0.52,0.78,3.9,3.9,1.9,5.8,0.34,0.16,0.50,0.34,0.50,Matches
Aitor Fernández,es ESP,GK,Levante,30-316,1991,13,13,1166,13.0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
Álex Fernández,es ESP,MF,Cádiz,29-151,1992,24,16,1508,16.8,3,1,2,1,2,2,0,0.18,0.06,0.24,0.12,0.18,2.4,0.9,0.6,1.5,0.14,0.03,0.18,0.05,0.09,Matches
Fernando,br BRA,"MF,DF",Sevilla,34-233,1987,24,21,1850,20.6,1,1,1,0,0,6,0,0.05,0.05,0.10,0.05,0.10,0.6,0.6,0.3,0.9,0.03,0.01,0.04,0.03,0.04,Matches
Fidel,es ESP,MF,Elche,32-139,1989,24,22,1737,19.3,5,3,4,1,1,7,0,0.26,0.16,0.41,0.21,0.36,2.3,1.5,3.4,4.9,0.12,0.17,0.29,0.08,0.25,Matches
José Fontán,es ESP,DF,Celta Vigo,22-032,2000,5,2,178,2.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.2,0.06,0.02,0.08,0.06,0.08,Matches
Dimitri Foulquier,fr FRA,DF,Granada,28-357,1993,2,2,180,2.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.01,0.01,0.00,0.01,Matches
Dimitri Foulquier,fr FRA,DF,Valencia,28-357,1993,21,19,1739,19.3,0,1,0,0,0,8,0,0.00,0.05,0.05,0.00,0.05,0.7,0.7,0.4,1.0,0.04,0.02,0.05,0.04,0.05,Matches
Juan Foyth,ar ARG,DF,Villarreal,24-062,1998,18,17,1468,16.3,0,0,0,0,0,5,1,0.00,0.00,0.00,0.00,0.00,0.1,0.1,1.4,1.4,0.00,0.09,0.09,0.00,0.09,Matches
Enric Franquesa,es ESP,DF,Levante,25-017,1997,14,5,573,6.4,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.02,0.02,0.00,0.02,Matches
Jorge de Frutos,es ESP,"MF,FW",Levante,25-023,1997,25,20,1760,19.6,4,7,4,0,0,4,0,0.20,0.36,0.56,0.20,0.56,5.9,5.9,3.3,9.2,0.30,0.17,0.47,0.30,0.47,Matches
Javi Galán,es ESP,DF,Celta Vigo,27-116,1994,28,28,2488,27.6,0,2,0,0,0,4,0,0.00,0.07,0.07,0.00,0.07,0.3,0.3,1.0,1.3,0.01,0.04,0.05,0.01,0.05,Matches
Iñigo Ruiz de Galarreta,es ESP,MF,Mallorca,28-221,1993,22,17,1378,15.3,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.7,1.1,0.03,0.04,0.07,0.03,0.07,Matches
Thiago Galhardo,br BRA,"FW,MF",Celta Vigo,32-238,1989,22,4,676,7.5,1,1,1,0,0,3,0,0.13,0.13,0.27,0.13,0.27,1.6,1.6,1.5,3.1,0.21,0.20,0.41,0.21,0.41,Matches
Álvaro García,es ESP,"FW,MF",Rayo Vallecano,29-139,1992,25,23,2027,22.5,5,2,5,0,0,5,0,0.22,0.09,0.31,0.22,0.31,5.4,5.4,3.3,8.7,0.24,0.15,0.39,0.24,0.39,Matches
Dani García,es ESP,MF,Athletic Club,31-295,1990,25,22,1808,20.1,0,0,0,0,0,7,0,0.00,0.00,0.00,0.00,0.00,0.8,0.8,0.5,1.3,0.04,0.02,0.06,0.04,0.06,Matches
David García,es ESP,DF,Osasuna,28-029,1994,26,26,2295,25.5,4,0,4,0,0,6,0,0.16,0.00,0.16,0.16,0.16,1.0,1.0,0.2,1.2,0.04,0.01,0.05,0.04,0.05,Matches
Eric García,es ESP,DF,Barcelona,21-065,2001,18,17,1420,15.8,0,0,0,0,0,4,1,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.2,0.01,0.01,0.01,0.01,0.01,Matches
Francisco Garcia,es ESP,DF,Rayo Vallecano,22-213,1999,25,25,2232,24.8,1,0,1,0,0,3,0,0.04,0.00,0.04,0.04,0.04,0.7,0.7,1.0,1.7,0.03,0.04,0.07,0.03,0.07,Matches
Joan García,es ESP,GK,Espanyol,20-315,2001,2,1,108,1.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
Manu García,es ESP,MF,Alavés,24-072,1998,19,7,749,8.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.8,0.9,0.02,0.09,0.11,0.02,0.11,Matches
