1_Player,2_Nation,3_Pos,4_Squad,5_Age,6_Born,Playing Time_MP,Playing Time_Starts,Playing Time_Min,Playing Time_90s,Performance_Gls,Performance_Ast,Performance_G-PK,Performance_PK,Performance_PKatt,Performance_CrdY,Performance_CrdR,Per 90 Minutes_Gls,Per 90 Minutes_Ast,Per 90 Minutes_G+A,Per 90 Minutes_G-PK,Per 90 Minutes_G+A-PK,Expected_xG,Expected_npxG,Expected_xA,Expected_npxG+xA,Per 90 Minutes_xG,Per 90 Minutes_xA,Per 90 Minutes_xG+xA,Per 90 Minutes_npxG,Per 90 Minutes_npxG+xA,32_Matches
Florian Lejeune,fr FRA,DF,Alavés,30-299,1991,20,20,1799,20.0,0,0,0,0,0,8,1,0.00,0.00,0.00,0.00,0.00,0.6,0.6,0.2,0.7,0.03,0.01,0.04,0.03,0.04,Matches
Iñigo Lekue,es ESP,DF,Athletic Club,28-315,1993,23,21,1850,20.6,0,2,0,0,0,3,0,0.00,0.10,0.10,0.00,0.10,0.2,0.2,2.1,2.3,0.01,0.10,0.11,0.01,0.11,Matches
Thomas Lemar,fr FRA,MF,Atlético Madrid,26-123,1995,20,15,1300,14.4,4,5,4,0,0,2,0,0.28,0.35,0.62,0.28,0.62,3.1,3.1,3.0,6.1,0.21,0.21,0.42,0.21,0.42,Matches
Ruben Lendinez,es ESP,DF,Valencia,19-001,2003,3,0,47,0.5,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.04,0.00,0.04,0.04,0.04,Matches
Clément Lenglet,fr FRA,DF,Barcelona,26-271,1995,13,4,481,5.3,0,1,0,0,0,3,0,0.00,0.19,0.19,0.00,0.19,0.0,0.0,0.6,0.6,0.01,0.11,0.12,0.01,0.12,Matches
Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,xG,npxG,xA,npxG+xA,xG,xA,xG+xA,npxG,npxG+xA,Matches
Javier Llabrés,,"FW,MF",Mallorca,,,3,1,117,1.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.2,0.11,0.05,0.16,0.11,0.16,Matches
Marcos Llorente,es ESP,"DF,MF",Atlético Madrid,27-044,1995,20,20,1670,18.6,0,2,0,0,0,2,0,0.00,0.11,0.11,0.00,0.11,0.5,0.5,2.4,2.9,0.03,0.13,0.16,0.03,0.16,Matches
Giovani Lo Celso,ar ARG,"FW,MF",Villarreal,25-340,1996,6,5,385,4.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.7,1.2,0.11,0.17,0.28,0.11,0.28,Matches
Julen Lobete,es ESP,"FW,MF",Real Sociedad,21-178,2000,13,2,284,3.2,2,0,2,0,0,0,0,0.63,0.00,0.63,0.63,0.63,1.5,1.5,0.0,1.5,0.48,0.00,0.49,0.48,0.49,Matches
Renan Lodi,br BRA,DF,Atlético Madrid,23-341,1998,21,9,801,8.9,2,1,2,0,0,1,0,0.22,0.11,0.34,0.22,0.34,0.7,0.7,1.0,1.7,0.08,0.11,0.19,0.08,0.19,Matches
David López,es ESP,"MF,DF",Espanyol,32-157,1989,13,6,519,5.8,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.3,0.7,0.07,0.06,0.13,0.07,0.13,Matches
Diego López,es ESP,GK,Espanyol,40-132,1981,27,27,2412,26.8,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
Javi López,es ESP,DF,Alavés,20-073,2002,7,4,406,4.5,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.3,0.3,0.00,0.06,0.06,0.00,0.06,Matches
Unai López,es ESP,MF,Rayo Vallecano,26-136,1995,18,8,688,7.6,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,1.2,1.6,0.04,0.16,0.20,0.04,0.20,Matches
Anthony Lozano,hn HON,"FW,MF",Cádiz,28-324,1993,23,19,1466,16.3,5,2,5,0,0,5,0,0.31,0.12,0.43,0.31,0.43,4.0,4.0,0.8,4.8,0.25,0.05,0.29,0.25,0.29,Matches
José Luis Gayà,es ESP,DF,Valencia,26-294,1995,17,17,1448,16.1,2,3,2,0,0,7,1,0.12,0.19,0.31,0.12,0.31,0.8,0.8,1.2,2.0,0.05,0.08,0.12,0.05,0.12,Matches
José Luis Morales,es ESP,"FW,MF",Levante,34-235,1987,25,21,1832,20.4,7,1,7,0,1,5,0,0.34,0.05,0.39,0.34,0.39,5.9,5.1,3.3,8.4,0.29,0.16,0.45,0.25,0.41,Matches
Florentino Luís,pt POR,MF,Getafe,22-208,1999,15,7,776,8.6,0,1,0,0,0,1,0,0.00,0.12,0.12,0.00,0.12,0.1,0.1,0.2,0.3,0.01,0.03,0.03,0.01,0.03,Matches
Luismi,es ESP,FW,Sevilla,20-296,2001,2,0,13,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
Darwin Machís,ve VEN,"MF,FW",Granada,29-036,1993,18,12,1013,11.3,2,0,2,0,0,1,0,0.18,0.00,0.18,0.18,0.18,1.0,1.0,0.9,1.9,0.09,0.08,0.17,0.09,0.17,Matches
Pablo Maffeo,es ESP,DF,Mallorca,24-246,1997,26,26,2181,24.2,1,1,1,0,0,5,0,0.04,0.04,0.08,0.04,0.08,1.5,1.5,1.5,3.0,0.06,0.06,0.12,0.06,0.12,Matches
Nemanja Maksimović,rs SRB,MF,Getafe,27-048,1995,27,27,2353,26.1,1,2,1,0,0,5,0,0.04,0.08,0.11,0.04,0.11,2.2,2.2,0.7,2.8,0.08,0.02,0.11,0.08,0.11,Matches
Hugo Mallo,es ESP,DF,Celta Vigo,30-266,1991,20,20,1736,19.3,1,1,1,0,0,5,2,0.05,0.05,0.10,0.05,0.10,1.0,1.0,1.5,2.5,0.05,0.08,0.13,0.05,0.13,Matches
Mickael Malsa,mq MTQ,MF,Levante,26-154,1995,21,9,954,10.6,0,2,0,0,0,5,0,0.00,0.19,0.19,0.00,0.19,0.4,0.4,0.9,1.3,0.04,0.08,0.12,0.04,0.12,Matches
Giorgi Mamardashvili,ge GEO,GK,Valencia,21-167,2000,11,11,990,11.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
Reinildo Mandava,mz MOZ,DF,Atlético Madrid,28-053,1994,7,6,563,6.3,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.01,0.01,0.00,0.01,Matches
Aïssa Mandi,dz ALG,DF,Villarreal,30-144,1991,11,9,900,10.0,1,0,1,0,0,2,0,0.10,0.00,0.10,0.10,0.10,1.2,1.2,0.0,1.2,0.12,0.00,0.12,0.12,0.12,Matches
Maranhão,br BRA,"FW,MF",Valencia,25-146,1996,24,5,672,7.5,1,2,1,0,0,1,0,0.13,0.27,0.40,0.13,0.40,2.8,2.8,1.3,4.1,0.38,0.18,0.55,0.38,0.55,Matches
Nikola Maraš,rs SRB,DF,Rayo Vallecano,26-086,1995,7,4,438,4.9,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.02,0.00,0.02,0.02,0.02,Matches
Marcelo,br BRA,DF,Real Madrid,33-307,1988,8,2,241,2.7,0,1,0,0,0,0,0,0.00,0.37,0.37,0.00,0.37,0.1,0.1,0.3,0.4,0.02,0.09,0.11,0.02,0.11,Matches
Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,xG,npxG,xA,npxG+xA,xG,xA,xG+xA,npxG,npxG+xA,Matches
Iván Marcone,ar ARG,MF,Elche,31-285,1990,17,8,658,7.3,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.01,0.00,0.01,0.01,0.01,Matches
Óscar de Marcos,es ESP,DF,Athletic Club,32-335,1989,14,11,1050,11.7,1,2,1,0,0,3,0,0.09,0.17,0.26,0.09,0.26,0.1,0.1,1.0,1.1,0.01,0.09,0.09,0.01,0.09,Matches
José Mari,es ESP,MF,Cádiz,34-099,1987,2,0,25,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.34,0.00,0.34,0.34,0.34,Matches
José María Giménez,uy URU,DF,Atlético Madrid,27-054,1995,18,18,1507,16.7,0,1,0,0,0,7,0,0.00,0.06,0.06,0.00,0.06,1.0,1.0,0.0,1.0,0.06,0.00,0.06,0.06,0.06,Matches
Mariano,do DOM,FW,Real Madrid,28-226,1993,4,1,127,1.4,0,1,0,0,0,0,0,0.00,0.71,0.71,0.00,0.71,0.4,0.4,0.4,0.8,0.29,0.27,0.56,0.29,0.56,Matches
Roger Martí,es ESP,FW,Levante,31-071,1991,22,20,1690,18.8,4,2,3,1,2,6,0,0.21,0.11,0.32,0.16,0.27,5.6,4.1,0.9,5.0,0.30,0.05,0.35,0.22,0.27,Matches
Anthony Martial,fr FRA,"FW,MF",Sevilla,26-100,1995,4,3,219,2.4,0,1,0,0,0,0,0,0.00,0.41,0.41,0.00,0.41,0.1,0.1,0.1,0.2,0.02,0.05,0.07,0.02,0.07,Matches
Martín,es ESP,MF,Cádiz,23-014,1999,6,1,115,1.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.05,0.01,0.06,0.05,0.06,Matches
Ander Martin,es ESP,"FW,MF",Real Sociedad,21-119,2000,2,1,76,0.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.2,0.08,0.12,0.20,0.08,0.20,Matches
Andrés Martín,es ESP,"FW,MF",Rayo Vallecano,22-247,1999,7,1,186,2.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.0,0.4,0.18,0.00,0.18,0.18,0.18,Matches
Carlos Martín,es ESP,DF,Atlético Madrid,19-327,2002,1,0,6,0.1,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
Iván Martín,es ESP,MF,Alavés,23-029,1999,6,2,166,1.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.05,0.00,0.05,0.05,0.05,Matches
Iñigo Martínez,es ESP,DF,Athletic Club,30-302,1991,21,20,1801,20.0,3,0,3,0,0,8,2,0.15,0.00,0.15,0.15,0.15,1.9,1.9,0.5,2.4,0.09,0.02,0.12,0.09,0.12,Matches
Javi Martínez,es ESP,"MF,FW",Osasuna,22-083,1999,19,6,629,7.0,1,1,1,0,0,1,0,0.14,0.14,0.29,0.14,0.29,0.7,0.7,0.9,1.6,0.10,0.13,0.23,0.10,0.23,Matches
Pablo Martínez,es ESP,MF,Levante,24-021,1998,13,7,656,7.3,0,1,0,0,0,2,0,0.00,0.14,0.14,0.00,0.14,0.4,0.4,1.3,1.7,0.05,0.18,0.23,0.05,0.23,Matches
Omar Mascarell,es ESP,MF,Elche,29-041,1993,24,23,1907,21.2,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.6,0.6,0.1,0.7,0.03,0.01,0.03,0.03,0.03,Matches
Jaime Mata,es ESP,FW,Getafe,33-142,1988,21,4,668,7.4,1,0,1,0,0,6,0,0.13,0.00,0.13,0.13,0.13,1.5,1.5,0.4,1.9,0.20,0.06,0.25,0.20,0.25,Matches
Luís Maximiano,pt POR,GK,Granada,23-069,1999,24,24,2146,23.8,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
Borja Mayoral,es ESP,FW,Getafe,24-344,1997,8,4,427,4.7,3,1,2,1,1,1,0,0.63,0.21,0.84,0.42,0.63,1.4,0.7,0.5,1.1,0.29,0.10,0.39,0.14,0.24,Matches
Jordi Mboula,es ESP,FW,Mallorca,22-364,1999,11,5,434,4.8,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.1,0.4,0.06,0.02,0.08,0.06,0.08,Matches
Óscar Melendo,es ESP,"MF,FW",Espanyol,24-204,1997,14,11,693,7.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.9,1.4,0.06,0.12,0.18,0.06,0.18,Matches
Gonzalo Melero,es ESP,MF,Levante,28-072,1994,21,15,1296,14.4,3,2,3,0,0,5,0,0.21,0.14,0.35,0.21,0.35,2.1,2.1,0.9,3.0,0.15,0.06,0.21,0.15,0.21,Matches
Brais Méndez,es ESP,"MF,FW",Celta Vigo,25-067,1997,27,26,2193,24.4,4,4,4,0,0,7,0,0.16,0.16,0.33,0.16,0.33,3.2,3.2,2.3,5.5,0.13,0.09,0.23,0.13,0.23,Matches
Édgar Méndez,es ESP,"FW,MF",Alavés,32-072,1990,24,10,1051,11.7,1,0,1,0,0,3,0,0.09,0.00,0.09,0.09,0.09,2.0,2.0,1.1,3.1,0.17,0.09,0.26,0.17,0.26,Matches
Ferland Mendy,fr FRA,DF,Real Madrid,26-280,1995,18,17,1462,16.2,1,1,1,0,0,4,0,0.06,0.06,0.12,0.06,0.12,0.9,0.9,1.2,2.0,0.05,0.07,0.13,0.05,0.13,Matches
Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,xG,npxG,xA,npxG+xA,xG,xA,xG+xA,npxG,npxG+xA,Matches
Fran Mérida,es ESP,MF,Espanyol,32-011,1990,7,2,168,1.9,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.1,0.03,0.04,0.07,0.03,0.07,Matches
Mikel Merino,es ESP,MF,Real Sociedad,25-266,1996,24,24,2088,23.2,3,2,3,0,0,7,0,0.13,0.09,0.22,0.13,0.22,3.4,3.4,3.1,6.5,0.15,0.13,0.28,0.15,0.28,Matches
Martín Merquelanz,es ESP,FW,Rayo Vallecano,26-276,1995,4,3,173,1.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.7,0.8,0.08,0.36,0.43,0.08,0.43,Matches
Matt Miazga,us USA,DF,Alavés,26-239,1995,11,9,833,9.3,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.1,0.4,0.03,0.01,0.04,0.03,0.04,Matches
Miguel,es ESP,"FW,MF",Alavés,22-193,1999,15,7,563,6.3,0,1,0,0,0,0,0,0.00,0.16,0.16,0.00,0.16,1.4,1.4,0.3,1.7,0.23,0.04,0.27,0.23,0.27,Matches
Éder Militão,br BRA,DF,Real Madrid,24-056,1998,26,26,2340,26.0,1,2,1,0,0,4,0,0.04,0.08,0.12,0.04,0.12,2.4,2.4,1.1,3.5,0.09,0.04,0.14,0.09,0.14,Matches
Luis Milla,es ESP,MF,Granada,27-159,1994,23,22,1893,21.0,2,2,0,2,2,3,0,0.10,0.10,0.19,0.00,0.10,2.2,0.7,2.9,3.6,0.10,0.13,0.23,0.03,0.16,Matches
Pere Milla,es ESP,"MF,FW",Elche,29-173,1992,23,11,1172,13.0,7,3,7,0,0,3,0,0.54,0.23,0.77,0.54,0.77,4.1,4.1,1.5,5.6,0.31,0.11,0.43,0.31,0.43,Matches
Santi Mina,es ESP,FW,Celta Vigo,26-098,1995,27,25,1995,22.2,7,3,7,0,1,4,0,0.32,0.14,0.45,0.32,0.45,7.4,6.6,1.8,8.5,0.33,0.08,0.42,0.30,0.38,Matches
Óscar Mingueza,es ESP,DF,Barcelona,22-306,1999,15,8,791,8.8,0,1,0,0,0,2,0,0.00,0.11,0.11,0.00,0.11,0.2,0.2,0.9,1.1,0.02,0.10,0.12,0.02,0.12,Matches
Rafa Mir,es ESP,FW,Sevilla,24-270,1997,26,17,1572,17.5,8,0,8,0,0,3,0,0.46,0.00,0.46,0.46,0.46,5.4,5.4,0.2,5.7,0.31,0.01,0.32,0.31,0.32,Matches
Jorge Miramón,es ESP,DF,Levante,32-286,1989,19,15,1372,15.2,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.4,0.5,0.00,0.03,0.03,0.00,0.03,Matches
Juan Miranda,es ESP,DF,Betis,22-055,2000,9,7,592,6.6,0,1,0,0,0,3,0,0.00,0.15,0.15,0.00,0.15,0.1,0.1,0.3,0.4,0.02,0.05,0.06,0.02,0.06,Matches
Stefan Mitrović,rs SRB,DF,Getafe,31-297,1990,24,23,1949,21.7,1,0,1,0,0,4,0,0.05,0.00,0.05,0.05,0.05,0.2,0.2,0.0,0.2,0.01,0.00,0.01,0.01,0.01,Matches
Luka Modrić,hr CRO,MF,Real Madrid,36-187,1985,21,19,1564,17.4,2,5,1,1,1,2,0,0.12,0.29,0.40,0.06,0.35,2.3,1.6,2.8,4.4,0.13,0.16,0.30,0.09,0.25,Matches
Johan Mojica,co COL,DF,Elche,29-206,1992,27,26,2336,26.0,1,4,1,0,0,4,0,0.04,0.15,0.19,0.04,0.19,0.5,0.5,4.2,4.8,0.02,0.16,0.18,0.02,0.18,Matches
Jorge Molina,es ESP,FW,Granada,39-327,1982,26,13,1394,15.5,7,3,7,0,0,1,0,0.45,0.19,0.65,0.45,0.65,3.7,3.7,1.6,5.3,0.24,0.10,0.34,0.24,0.34,Matches
Jon Moncayola,es ESP,MF,Osasuna,23-306,1998,27,25,2211,24.6,2,3,2,0,0,2,0,0.08,0.12,0.20,0.08,0.20,2.0,2.0,1.8,3.8,0.08,0.07,0.15,0.08,0.15,Matches
Monchu,es ESP,MF,Granada,22-183,1999,14,7,668,7.4,0,0,0,0,0,3,1,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.2,0.7,0.06,0.03,0.09,0.06,0.09,Matches
Gonzalo Montiel,ar ARG,DF,Sevilla,25-073,1997,13,13,887,9.9,1,2,1,0,0,4,0,0.10,0.20,0.30,0.10,0.30,0.2,0.2,1.2,1.4,0.02,0.12,0.14,0.02,0.14,Matches
Ángel Montoro,es ESP,MF,Granada,33-263,1988,21,12,1233,13.7,1,1,1,0,0,5,0,0.07,0.07,0.15,0.07,0.15,0.9,0.9,1.5,2.4,0.07,0.11,0.18,0.07,0.18,Matches
Martín Montoya,es ESP,DF,Betis,30-335,1991,6,6,518,5.8,0,1,0,0,0,2,0,0.00,0.17,0.17,0.00,0.17,0.4,0.4,1.1,1.5,0.06,0.19,0.25,0.06,0.25,Matches
Jon Morcillo,es ESP,MF,Athletic Club,23-181,1998,7,0,54,0.6,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.0,0.4,0.63,0.00,0.63,0.63,0.63,Matches
Alberto Moreno,es ESP,"MF,DF",Villarreal,29-253,1992,24,13,1223,13.6,3,2,3,0,0,3,0,0.22,0.15,0.37,0.22,0.37,3.0,3.0,2.0,5.0,0.22,0.15,0.37,0.22,0.37,Matches
Álex Moreno,es ESP,DF,Betis,28-280,1993,21,20,1694,18.8,4,2,4,0,0,2,1,0.21,0.11,0.32,0.21,0.32,2.2,2.2,1.7,3.9,0.12,0.09,0.21,0.12,0.21,Matches
Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,xG,npxG,xA,npxG+xA,xG,xA,xG+xA,npxG,npxG+xA,Matches
Gerard Moreno,es ESP,FW,Villarreal,29-342,1992,13,12,982,10.9,8,2,7,1,2,2,0,0.73,0.18,0.92,0.64,0.82,6.2,4.7,3.6,8.2,0.57,0.33,0.89,0.43,0.75,Matches
Tete Morente,es ESP,MF,Elche,25-101,1996,22,14,1161,12.9,2,3,2,0,0,3,0,0.16,0.23,0.39,0.16,0.39,2.4,2.4,2.1,4.4,0.18,0.16,0.34,0.18,0.34,Matches
Ilaix Moriba,gn GUI,MF,Valencia,19-055,2003,5,3,272,3.0,0,0,0,0,0,5,1,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.3,0.07,0.01,0.09,0.07,0.09,Matches
Manu Morlanes,es ESP,MF,Espanyol,23-062,1999,22,10,995,11.1,2,0,2,0,0,4,1,0.18,0.00,0.18,0.18,0.18,0.7,0.7,0.2,1.0,0.07,0.02,0.09,0.07,0.09,Matches
Loren Morón,es ESP,"FW,MF",Espanyol,28-075,1993,18,3,473,5.3,1,0,1,0,0,0,0,0.19,0.00,0.19,0.19,0.19,0.8,0.8,0.4,1.2,0.15,0.07,0.22,0.15,0.22,Matches
Loren Morón,es ESP,FW,Betis,28-075,1993,1,0,4,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
Cristhian Mosquera,co COL,DF,Valencia,17-261,2004,4,2,114,1.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.09,0.00,0.09,0.09,0.09,Matches
Toni Moya,es ESP,MF,Alavés,23-360,1998,24,16,1295,14.4,0,1,0,0,0,2,0,0.00,0.07,0.07,0.00,0.07,1.2,1.2,1.8,2.9,0.08,0.12,0.20,0.08,0.20,Matches
Iker Muniain,es ESP,MF,Athletic Club,29-086,1992,25,24,1920,21.3,3,7,2,1,2,2,0,0.14,0.33,0.47,0.09,0.42,5.3,3.7,6.0,9.7,0.25,0.28,0.53,0.18,0.46,Matches
Aihen Muñoz,es ESP,DF,Real Sociedad,24-211,1997,18,15,1322,14.7,0,0,0,0,0,4,1,0.00,0.00,0.00,0.00,0.00,0.2,0.1,0.5,0.6,0.01,0.03,0.05,0.01,0.04,Matches
Jeison Murillo,co COL,DF,Celta Vigo,29-292,1992,14,11,952,10.6,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.0,0.5,0.04,0.00,0.04,0.04,0.04,Matches
Vedat Muriqi,xk KVX,FW,Mallorca,27-325,1994,7,7,628,7.0,2,1,1,1,1,3,0,0.29,0.14,0.43,0.14,0.29,2.8,2.0,0.6,2.6,0.40,0.09,0.49,0.29,0.38,Matches
Yunus Musah,us USA,"MF,FW",Valencia,19-106,2002,21,9,957,10.6,1,0,1,0,0,5,0,0.09,0.00,0.09,0.09,0.09,0.3,0.3,1.1,1.4,0.03,0.10,0.13,0.03,0.13,Matches
Shkodran Mustafi,de GER,DF,Levante,29-332,1992,10,8,643,7.1,1,0,1,0,0,1,0,0.14,0.00,0.14,0.14,0.14,0.1,0.1,0.0,0.1,0.01,0.00,0.01,0.01,0.01,Matches
Nacho,es ESP,DF,Real Madrid,32-056,1990,19,11,1031,11.5,2,0,2,0,0,3,0,0.17,0.00,0.17,0.17,0.17,0.9,0.9,0.2,1.1,0.08,0.02,0.10,0.08,0.10,Matches
Roberto Navarro,es ESP,"MF,FW",Real Sociedad,19-337,2002,6,3,199,2.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.7,0.7,0.1,0.8,0.32,0.02,0.35,0.32,0.35,Matches
Ximo Navarro,es ESP,DF,Alavés,32-051,1990,10,9,716,8.0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.2,0.5,0.03,0.03,0.06,0.03,0.06,Matches
Jesús Navas,es ESP,DF,Sevilla,36-114,1985,15,11,1086,12.1,0,2,0,0,0,2,0,0.00,0.17,0.17,0.00,0.17,0.2,0.2,3.5,3.6,0.01,0.29,0.30,0.01,0.30,Matches
Loum Ndiaye,sn SEN,MF,Alavés,25-075,1996,23,18,1619,18.0,2,0,2,0,0,5,0,0.11,0.00,0.11,0.11,0.11,2.0,2.0,0.1,2.1,0.11,0.01,0.12,0.11,0.12,Matches
Álvaro Negredo,es ESP,FW,Cádiz,36-207,1985,25,17,1526,17.0,6,1,4,2,2,2,0,0.35,0.06,0.41,0.24,0.29,4.7,3.2,1.1,4.4,0.28,0.07,0.35,0.19,0.26,Matches
