1_Player,2_Nation,3_Pos,4_Squad,5_Age,6_Born,Playing Time_MP,Playing Time_Starts,Playing Time_Min,Playing Time_90s,Performance_Gls,Performance_Ast,Performance_G-PK,Performance_PK,Performance_PKatt,Performance_CrdY,Performance_CrdR,Per 90 Minutes_Gls,Per 90 Minutes_Ast,Per 90 Minutes_G+A,Per 90 Minutes_G-PK,Per 90 Minutes_G+A-PK,Expected_xG,Expected_npxG,Expected_xA,Expected_npxG+xA,Per 90 Minutes_xG,Per 90 Minutes_xA,Per 90 Minutes_xG+xA,Per 90 Minutes_npxG,Per 90 Minutes_npxG+xA,32_Matches
Neto,br BRA,GK,Barcelona,32-239,1989,2,2,180,2.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
Carlos Neva,es ESP,DF,Granada,25-276,1996,25,23,2052,22.8,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.9,0.9,1.3,2.2,0.04,0.06,0.10,0.04,0.10,Matches
Saúl Ñíguez,es ESP,"DF,MF",Atlético Madrid,27-114,1994,3,2,201,2.2,0,1,0,0,0,0,0,0.00,0.45,0.45,0.00,0.45,0.4,0.4,0.1,0.5,0.16,0.05,0.21,0.16,0.21,Matches
Fernando Niño,es ESP,FW,Mallorca,21-142,2000,19,7,760,8.4,2,0,2,0,0,2,0,0.24,0.00,0.24,0.24,0.24,2.8,2.8,0.3,3.0,0.33,0.03,0.36,0.33,0.36,Matches
Peru Nolaskoain,es ESP,DF,Athletic Club,23-141,1998,1,0,1,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,xG,npxG,xA,npxG+xA,xG,xA,xG+xA,npxG,npxG+xA,Matches
Nolito,es ESP,MF,Celta Vigo,35-151,1986,25,12,1071,11.9,1,0,1,0,0,2,0,0.08,0.00,0.08,0.08,0.08,2.1,2.1,0.7,2.8,0.18,0.06,0.23,0.18,0.23,Matches
Randy Ntekja,fr FRA,"FW,MF",Rayo Vallecano,24-099,1997,23,10,980,10.9,3,0,3,0,0,1,0,0.28,0.00,0.28,0.28,0.28,2.3,2.3,1.7,3.9,0.21,0.15,0.36,0.21,0.36,Matches
Unai Núñez,es ESP,DF,Athletic Club,25-044,1997,8,6,532,5.9,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.8,0.8,0.1,0.9,0.13,0.01,0.15,0.13,0.15,Matches
Allan Nyom,cm CMR,DF,Getafe,33-309,1988,5,3,244,2.7,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.04,0.04,0.00,0.04,Matches
Jan Oblak,si SVN,GK,Atlético Madrid,29-067,1993,28,28,2520,28.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
Lucas Ocampos,ar ARG,"FW,DF",Sevilla,27-247,1994,21,17,1587,17.6,5,2,5,0,0,6,0,0.28,0.11,0.40,0.28,0.40,4.1,4.1,0.8,5.0,0.23,0.05,0.28,0.23,0.28,Matches
Lucas Olaza,uy URU,MF,Elche,27-237,1994,1,0,5,0.1,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.81,0.81,0.00,0.81,Matches
Brian Oliván,es ESP,DF,Mallorca,27-348,1994,19,16,1486,16.5,1,0,1,0,1,5,0,0.06,0.00,0.06,0.06,0.06,2.1,1.3,1.8,3.1,0.13,0.11,0.23,0.08,0.19,Matches
Mathías Olivera,uy URU,DF,Getafe,24-135,1997,23,23,1993,22.1,1,2,1,0,0,6,0,0.05,0.09,0.14,0.05,0.14,1.5,1.5,2.2,3.8,0.07,0.10,0.17,0.07,0.17,Matches
Javier Ontiveros,es ESP,"MF,FW",Osasuna,24-187,1997,3,0,39,0.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.13,0.00,0.13,0.13,0.13,Matches
Pedro Ortiz,es ESP,MF,Sevilla,21-208,2000,1,0,7,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.4,0.7,4.70,4.92,9.63,4.70,9.63,Matches
Milutin Osmajić,me MNE,"FW,MF",Cádiz,22-233,1999,10,2,257,2.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.0,0.3,0.09,0.00,0.09,0.09,0.09,Matches
Jesús Owono,gq EQG,GK,Alavés,21-014,2001,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
Mikel Oyarzabal,es ESP,"FW,MF",Real Sociedad,24-328,1997,22,19,1671,18.6,9,3,5,4,5,0,1,0.48,0.16,0.65,0.27,0.43,9.1,5.3,3.4,8.7,0.49,0.18,0.67,0.29,0.47,Matches
Fernando Pacheco,es ESP,GK,Alavés,29-301,1992,25,25,2243,24.9,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.3,0.3,0.00,0.01,0.01,0.00,0.01,Matches
Jon Pacheco,es ESP,DF,Real Sociedad,21-066,2001,9,4,374,4.2,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
Gavi Paez,es ESP,"MF,FW",Barcelona,17-222,2004,23,20,1557,17.3,2,4,2,0,0,7,1,0.12,0.23,0.35,0.12,0.35,2.7,2.7,2.7,5.4,0.16,0.15,0.31,0.16,0.31,Matches
Helibelton Palacios,co COL,DF,Elche,28-279,1993,21,17,1549,17.2,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.2,0.2,0.00,0.01,0.01,0.00,0.01,Matches
Isaac Palazón Camacho,es ESP,"FW,MF",Rayo Vallecano,27-078,1994,26,20,1702,18.9,2,1,2,0,0,5,0,0.11,0.05,0.16,0.11,0.16,2.4,2.4,1.4,3.8,0.13,0.07,0.20,0.13,0.20,Matches
Daniel Parejo,es ESP,MF,Villarreal,32-333,1989,24,23,2017,22.4,2,6,1,1,1,2,0,0.09,0.27,0.36,0.04,0.31,1.6,0.8,5.2,6.0,0.07,0.23,0.30,0.04,0.27,Matches
Raúl Parra,es ESP,DF,Cádiz,22-109,1999,1,0,13,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
Javier Pastore,ar ARG,"MF,FW",Elche,32-268,1989,10,5,419,4.7,0,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.5,0.8,0.07,0.11,0.17,0.07,0.17,Matches
Gabriel Paulista,br BRA,DF,Valencia,31-109,1990,14,14,1195,13.3,2,1,2,0,0,1,0,0.15,0.08,0.23,0.15,0.23,0.9,0.9,0.1,1.0,0.06,0.01,0.07,0.06,0.07,Matches
Alfonso Pedraza,es ESP,DF,Villarreal,25-340,1996,19,12,1092,12.1,0,3,0,0,0,1,0,0.00,0.25,0.25,0.00,0.25,0.8,0.8,2.2,3.0,0.06,0.18,0.24,0.06,0.24,Matches
Pedri,es ESP,MF,Barcelona,19-110,2002,9,8,675,7.5,1,1,1,0,0,0,0,0.13,0.13,0.27,0.13,0.27,0.8,0.8,1.0,1.8,0.11,0.14,0.24,0.11,0.24,Matches
Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,xG,npxG,xA,npxG+xA,xG,xA,xG+xA,npxG,npxG+xA,Matches
Pedrosa,es ESP,DF,Espanyol,23-306,1998,26,26,2274,25.3,1,1,1,0,0,7,0,0.04,0.04,0.08,0.04,0.08,1.1,1.1,1.7,2.7,0.04,0.07,0.11,0.04,0.11,Matches
Facundo Pellistri,uy URU,"MF,FW",Alavés,20-085,2001,18,6,603,6.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.7,0.7,0.4,1.0,0.10,0.05,0.15,0.10,0.15,Matches
Rubén Peña,es ESP,"MF,FW",Villarreal,30-240,1991,6,1,124,1.4,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,1.1,1.3,0.18,0.77,0.94,0.18,0.94,Matches
Alberto Perea,es ESP,MF,Cádiz,31-086,1990,17,8,776,8.6,0,1,0,0,0,2,0,0.00,0.12,0.12,0.00,0.12,0.9,0.9,0.6,1.5,0.10,0.07,0.18,0.10,0.18,Matches
Victor Perea,es ESP,DF,Espanyol,21-348,2000,1,0,4,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
Iñigo Pérez,es ESP,MF,Osasuna,34-056,1988,6,2,181,2.0,1,0,1,0,0,0,0,0.50,0.00,0.50,0.50,0.50,0.1,0.1,0.0,0.1,0.04,0.00,0.04,0.04,0.04,Matches
Juan Pérez,es ESP,GK,Osasuna,25-243,1996,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
Kike Pérez,es ESP,MF,Elche,25-029,1997,3,0,52,0.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,1.0,1.0,0.00,1.64,1.64,0.00,1.64,Matches
Lucas Pérez,es ESP,FW,Elche,33-186,1988,18,16,1266,14.1,2,1,2,0,0,0,0,0.14,0.07,0.21,0.14,0.21,2.5,2.5,1.3,3.8,0.18,0.09,0.27,0.18,0.27,Matches
Lucas Pérez,es ESP,"FW,MF",Cádiz,33-186,1988,5,3,306,3.4,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.3,0.7,0.13,0.08,0.21,0.13,0.21,Matches
Njegoš Petrović,rs SRB,MF,Granada,22-240,1999,6,2,246,2.7,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.0,0.3,0.11,0.01,0.12,0.11,0.12,Matches
Alex Petxa,es ESP,"DF,MF",Athletic Club,25-037,1997,9,0,120,1.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
Germán Pezzella,ar ARG,DF,Betis,30-261,1991,14,13,1188,13.2,1,0,1,0,0,4,1,0.08,0.00,0.08,0.08,0.08,0.5,0.5,0.0,0.5,0.04,0.00,0.04,0.04,0.04,Matches
Pablo Piatti,ar ARG,"MF,FW",Elche,32-349,1989,6,2,205,2.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.4,0.5,0.03,0.19,0.21,0.03,0.21,Matches
Cristiano Piccini,it ITA,DF,Valencia,29-170,1992,6,3,322,3.6,1,0,1,0,0,1,0,0.28,0.00,0.28,0.28,0.28,0.1,0.1,0.2,0.3,0.03,0.05,0.08,0.03,0.08,Matches
Tomás Pina Isla,es ESP,MF,Alavés,34-152,1987,22,14,1254,13.9,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.0,0.4,0.03,0.00,0.03,0.03,0.03,Matches
Orbelín Pineda,mx MEX,MF,Celta Vigo,25-356,1996,2,0,31,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.0,0.5,1.45,0.00,1.45,1.45,1.45,Matches
Yeremi Pino,es ESP,"MF,FW",Villarreal,19-146,2002,26,18,1440,16.0,6,4,6,0,0,2,0,0.37,0.25,0.62,0.37,0.62,5.6,5.6,2.8,8.4,0.35,0.18,0.52,0.35,0.52,Matches
Gerard Piqué,es ESP,DF,Barcelona,35-041,1987,23,21,1804,20.0,1,0,1,0,0,9,1,0.05,0.00,0.05,0.05,0.05,2.0,2.0,0.1,2.0,0.10,0.00,0.10,0.10,0.10,Matches
Ezequiel Ponce,ar ARG,FW,Elche,24-351,1997,4,1,154,1.7,1,0,1,0,0,1,0,0.58,0.00,0.58,0.58,0.58,1.5,1.5,0.2,1.7,0.88,0.13,1.01,0.88,1.01,Matches
Pere Pons,es ESP,MF,Alavés,29-023,1993,20,14,1122,12.5,1,0,1,0,0,1,0,0.08,0.00,0.08,0.08,0.08,2.0,2.0,0.6,2.5,0.16,0.05,0.20,0.16,0.20,Matches
Portu,es ESP,"FW,MF",Real Sociedad,29-298,1992,27,14,1303,14.5,0,2,0,0,0,3,0,0.00,0.14,0.14,0.00,0.14,1.9,1.9,1.5,3.4,0.13,0.10,0.23,0.13,0.23,Matches
Sergio Postigo,es ESP,DF,Levante,33-131,1988,6,4,388,4.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.2,0.02,0.03,0.05,0.02,0.05,Matches
Darío Poveda,es ESP,"FW,MF",Getafe,25-002,1997,15,3,380,4.2,1,0,1,0,0,0,0,0.24,0.00,0.24,0.24,0.24,0.2,0.2,0.1,0.3,0.04,0.03,0.07,0.04,0.07,Matches
José Pozo,es ESP,MF,Rayo Vallecano,26-000,1996,5,0,72,0.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.3,0.5,0.16,0.43,0.60,0.16,0.60,Matches
Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,xG,npxG,xA,npxG+xA,xG,xA,xG+xA,npxG,npxG+xA,Matches
Abdón Prats,es ESP,FW,Mallorca,29-098,1992,18,4,434,4.8,1,0,1,0,0,3,0,0.21,0.00,0.21,0.21,0.21,1.6,1.6,0.2,1.7,0.32,0.04,0.36,0.32,0.36,Matches
Javi Puado,es ESP,"MF,FW",Espanyol,23-294,1998,21,17,1475,16.4,4,1,4,0,0,5,0,0.24,0.06,0.31,0.24,0.31,3.2,3.2,1.0,4.2,0.20,0.06,0.26,0.20,0.26,Matches
Pubill,es ESP,DF,Levante,18-268,2003,6,4,343,3.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,1.0,1.0,0.0,1.0,0.25,0.00,0.26,0.25,0.26,Matches
Antonio Puertas,es ESP,"MF,FW",Granada,30-022,1992,24,17,1579,17.5,4,1,4,0,0,3,0,0.23,0.06,0.28,0.23,0.28,2.8,2.8,0.7,3.5,0.16,0.04,0.20,0.16,0.20,Matches
Riqui Puig,es ESP,MF,Barcelona,22-214,1999,11,1,320,3.6,1,0,1,0,0,0,0,0.28,0.00,0.28,0.28,0.28,0.7,0.7,0.2,0.9,0.18,0.06,0.25,0.18,0.25,Matches
Yacine Qasmi,ma MAR,MF,Rayo Vallecano,31-071,1991,1,0,4,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
Quini,es ESP,DF,Granada,32-172,1989,23,19,1595,17.7,0,0,0,0,0,8,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,1.1,1.5,0.02,0.06,0.08,0.02,0.08,Matches
Dani Raba,es ESP,MF,Granada,26-137,1995,1,0,20,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
Dani Raba,es ESP,"MF,FW",Villarreal,26-137,1995,7,0,89,1.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.3,0.3,0.00,0.27,0.27,0.00,0.27,Matches
Uroš Račić,rs SRB,MF,Valencia,23-363,1998,19,8,762,8.5,0,0,0,0,0,3,1,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.4,0.7,0.04,0.04,0.09,0.04,0.09,Matches
Nemanja Radoja,rs SRB,MF,Levante,29-037,1993,11,9,649,7.2,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
Rafinha,br BRA,"MF,FW",Real Sociedad,29-031,1993,7,4,397,4.4,1,0,1,0,0,0,0,0.23,0.00,0.23,0.23,0.23,0.8,0.8,0.2,1.0,0.18,0.05,0.23,0.18,0.23,Matches
Antonio Raillo,es ESP,DF,Mallorca,30-158,1991,8,8,720,8.0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.0,0.3,0.03,0.00,0.03,0.03,0.03,Matches
Ivan Rakitić,hr CRO,MF,Sevilla,34-005,1988,25,19,1609,17.9,3,3,2,1,2,5,0,0.17,0.17,0.34,0.11,0.28,3.3,1.8,1.6,3.3,0.18,0.09,0.27,0.10,0.19,Matches
Jonás Ramalho,es ESP,DF,Osasuna,28-278,1993,1,1,90,1.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
Sandro Ramírez,es ESP,FW,Getafe,26-249,1995,20,16,1163,12.9,3,0,3,0,0,6,0,0.23,0.00,0.23,0.23,0.23,2.6,2.6,0.8,3.4,0.20,0.06,0.26,0.20,0.26,Matches
Lluís Recasens,es ESP,DF,Espanyol,20-105,2001,1,0,45,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
Manolo Reina,es ESP,GK,Mallorca,36-348,1985,18,18,1620,18.0,0,0,0,0,0,4,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.3,0.3,0.00,0.02,0.02,0.00,0.02,Matches
Karim Rekik,nl NED,DF,Sevilla,27-103,1994,15,10,956,10.6,0,2,0,0,0,2,0,0.00,0.19,0.19,0.00,0.19,0.4,0.4,0.3,0.7,0.04,0.03,0.07,0.04,0.07,Matches
Álex Remiro,es ESP,GK,Real Sociedad,26-356,1995,25,25,2250,25.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
Nico Ribaudo,es ESP,"MF,FW",Espanyol,20-338,2001,25,5,863,9.6,1,0,1,0,0,5,1,0.10,0.00,0.10,0.10,0.10,0.7,0.7,1.3,2.0,0.08,0.13,0.21,0.08,0.21,Matches
Diego Rico,es ESP,DF,Real Sociedad,29-020,1993,11,9,764,8.5,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.3,0.3,0.00,0.03,0.04,0.00,0.04,Matches
Sergio Rico,es ESP,GK,Mallorca,28-195,1993,7,7,630,7.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
Luis Rioja,es ESP,"MF,FW",Alavés,28-150,1993,28,27,2341,26.0,1,2,1,0,0,3,0,0.04,0.08,0.12,0.04,0.12,2.8,2.8,2.8,5.6,0.11,0.11,0.22,0.11,0.22,Matches
Rober,es ESP,DF,Levante,27-027,1995,18,12,1214,13.5,1,0,1,0,0,4,1,0.07,0.00,0.07,0.07,0.07,0.9,0.9,0.2,1.1,0.07,0.01,0.08,0.07,0.08,Matches
Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,xG,npxG,xA,npxG+xA,xG,xA,xG+xA,npxG,npxG+xA,Matches
Sergi Roberto,es ESP,"MF,DF",Barcelona,30-036,1992,9,4,400,4.4,2,1,2,0,0,1,0,0.45,0.23,0.68,0.45,0.68,1.6,1.6,0.3,2.0,0.36,0.08,0.44,0.36,0.44,Matches
Rubén Rochina,es ESP,"MF,FW",Granada,30-357,1991,15,8,743,8.3,1,3,1,0,0,3,0,0.12,0.36,0.48,0.12,0.48,0.6,0.6,0.7,1.3,0.07,0.08,0.16,0.07,0.16,Matches
Enzo Roco,cl CHI,DF,Elche,29-211,1992,22,21,1854,20.6,1,0,1,0,0,9,0,0.05,0.00,0.05,0.05,0.05,1.0,1.0,0.1,1.1,0.05,0.00,0.05,0.05,0.05,Matches
Rodrigo,es ESP,FW,Betis,21-303,2000,16,9,755,8.4,1,1,1,0,0,0,0,0.12,0.12,0.24,0.12,0.24,1.2,1.2,1.2,2.4,0.15,0.14,0.28,0.15,0.28,Matches
Kévin Rodrigues,pt POR,"DF,FW",Rayo Vallecano,28-010,1994,9,3,268,3.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.1,0.01,0.01,0.02,0.01,0.02,Matches
Óscar Rodríguez Arnaiz,es ESP,"MF,FW",Getafe,23-260,1998,8,4,427,4.7,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.6,0.6,0.3,0.9,0.13,0.06,0.19,0.13,0.19,Matches
Óscar Rodríguez Arnaiz,es ESP,"FW,MF",Sevilla,23-260,1998,11,4,417,4.6,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.8,0.8,1.2,2.1,0.18,0.26,0.44,0.18,0.44,Matches
Ángel Rodríguez,es ESP,"FW,MF",Mallorca,34-323,1987,21,14,1109,12.3,2,2,2,0,0,4,0,0.16,0.16,0.32,0.16,0.32,3.8,3.8,1.1,4.9,0.31,0.09,0.40,0.31,0.40,Matches
Dani Rodríguez,es ESP,"FW,MF",Mallorca,33-282,1988,26,26,2236,24.8,3,2,3,0,0,5,0,0.12,0.08,0.20,0.12,0.20,2.5,2.5,2.0,4.5,0.10,0.08,0.18,0.10,0.18,Matches
Guido Rodríguez,ar ARG,MF,Betis,27-337,1994,23,20,1719,19.1,1,2,1,0,0,8,1,0.05,0.10,0.16,0.05,0.16,0.8,0.8,0.3,1.1,0.04,0.02,0.06,0.04,0.06,Matches
Rodrygo,br BRA,FW,Real Madrid,21-065,2001,22,8,786,8.7,0,1,0,0,0,4,0,0.00,0.11,0.11,0.00,0.11,1.6,1.6,0.6,2.2,0.17,0.06,0.23,0.17,0.23,Matches
Leonardo Román,es ESP,GK,Mallorca,21-252,2000,2,2,180,2.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
Iván Romero,es ESP,FW,Sevilla,20-339,2001,4,2,170,1.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.0,0.5,0.28,0.00,0.28,0.28,0.28,Matches
Rubén,es ESP,DF,Espanyol,21-039,2001,2,0,18,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
Aitor Ruibal,es ESP,"FW,DF",Betis,25-358,1996,16,7,678,7.5,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,1.0,1.0,0.3,1.3,0.13,0.04,0.17,0.13,0.17,Matches
Isma Ruiz,es ESP,MF,Granada,21-029,2001,7,3,272,3.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.2,0.02,0.03,0.06,0.02,0.06,Matches
Víctor Ruiz,es ESP,DF,Betis,33-049,1989,16,15,1244,13.8,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.1,0.6,0.03,0.01,0.04,0.03,0.04,Matches
Gerónimo Rulli,ar ARG,GK,Villarreal,29-299,1992,25,25,2250,25.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
Franco Russo,ar ARG,DF,Mallorca,27-141,1994,15,15,1300,14.4,1,0,1,0,0,5,1,0.07,0.00,0.07,0.07,0.07,0.2,0.2,0.0,0.2,0.01,0.00,0.01,0.01,0.01,Matches
Mathew Ryan,au AUS,GK,Real Sociedad,29-341,1992,3,3,270,3.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
Youssouf Sabaly,sn SEN,DF,Betis,29-010,1993,3,3,270,3.0,0,1,0,0,0,0,0,0.00,0.33,0.33,0.00,0.33,0.0,0.0,0.1,0.1,0.01,0.04,0.04,0.01,0.04,Matches
