1_Player,2_Nation,3_Pos,4_Squad,5_Age,6_Born,Playing Time_MP,Playing Time_Starts,Playing Time_Min,Playing Time_90s,Performance_Gls,Performance_Ast,Performance_G-PK,Performance_PK,Performance_PKatt,Performance_CrdY,Performance_CrdR,Per 90 Minutes_Gls,Per 90 Minutes_Ast,Per 90 Minutes_G+A,Per 90 Minutes_G-PK,Per 90 Minutes_G+A-PK,Expected_xG,Expected_npxG,Expected_xA,Expected_npxG+xA,Per 90 Minutes_xG,Per 90 Minutes_xA,Per 90 Minutes_xG+xA,Per 90 Minutes_npxG,Per 90 Minutes_npxG+xA,32_Matches
Salvi,es ESP,MF,Cádiz,30-350,1991,20,16,1317,14.6,2,1,2,0,1,3,1,0.14,0.07,0.21,0.14,0.21,3.0,2.2,1.4,3.6,0.20,0.09,0.30,0.15,0.24,Matches
Fede San Emeterio,es ESP,MF,Cádiz,24-364,1997,6,6,496,5.5,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.4,0.4,0.00,0.08,0.08,0.00,0.08,Matches
Oihan Sancet,es ESP,FW,Athletic Club,21-324,2000,23,13,1211,13.5,6,4,6,0,0,1,0,0.45,0.30,0.74,0.45,0.74,2.2,2.2,1.9,4.1,0.16,0.14,0.31,0.16,0.31,Matches
Antonio Sánchez,es ESP,"MF,FW",Mallorca,25-073,1997,19,12,1056,11.7,1,0,1,0,0,1,1,0.09,0.00,0.09,0.09,0.09,1.0,1.0,0.2,1.2,0.09,0.02,0.11,0.09,0.11,Matches
Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,xG,npxG,xA,npxG+xA,xG,xA,xG+xA,npxG,npxG+xA,Matches
Germán Sánchez,es ESP,DF,Granada,35-135,1986,22,20,1745,19.4,2,0,2,0,0,7,0,0.10,0.00,0.10,0.10,0.10,1.1,1.1,0.0,1.1,0.05,0.00,0.05,0.05,0.05,Matches
Juan Sánchez,es ESP,MF,Sevilla,18-212,2003,1,0,5,0.1,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
Manuel Sánchez,es ESP,DF,Osasuna,21-203,2000,25,19,1698,18.9,1,2,1,0,0,5,0,0.05,0.11,0.16,0.05,0.16,0.3,0.3,1.0,1.3,0.02,0.05,0.07,0.02,0.07,Matches
Oier Sanjurjo,es ESP,MF,Osasuna,35-294,1986,18,5,481,5.3,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.2,0.6,0.08,0.04,0.12,0.08,0.12,Matches
Sergio Santos,es ESP,DF,Real Madrid,21-071,2001,1,0,11,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.32,0.32,0.00,0.32,Matches
Alvaro Sanz,es ESP,MF,Barcelona,21-029,2001,2,0,29,0.3,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.05,0.05,0.00,0.05,Matches
Joan Sastre Vanrell,es ESP,DF,Mallorca,24-319,1997,7,2,258,2.9,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.02,0.00,0.02,0.02,0.02,Matches
Esteban Saveljich,me MNE,DF,Rayo Vallecano,30-299,1991,21,21,1700,18.9,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.8,0.8,0.3,1.1,0.04,0.01,0.06,0.04,0.06,Matches
Stefan Savić,me MNE,DF,Atlético Madrid,31-066,1991,19,19,1630,18.1,0,0,0,0,0,6,0,0.00,0.00,0.00,0.00,0.00,1.3,1.3,0.1,1.4,0.07,0.00,0.08,0.07,0.08,Matches
Valentino Scotta,es ESP,DF,Sevilla,20-217,2001,1,0,1,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
Aleksandar Sedlar,rs SRB,"DF,MF",Mallorca,30-092,1991,10,3,404,4.5,0,0,0,0,0,5,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.01,0.01,0.00,0.01,Matches
Javier Serrano,es ESP,MF,Atlético Madrid,19-058,2003,4,0,23,0.3,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
Nicolás Serrano,es ESP,MF,Athletic Club,19-010,2003,11,3,291,3.2,1,0,1,0,0,0,0,0.31,0.00,0.31,0.31,0.31,0.4,0.4,0.1,0.5,0.13,0.02,0.15,0.13,0.15,Matches
Salva Sevilla,es ESP,MF,Mallorca,37-362,1984,19,11,967,10.7,4,2,0,4,4,0,0,0.37,0.19,0.56,0.00,0.19,3.7,0.7,2.1,2.8,0.34,0.20,0.54,0.06,0.26,Matches
David Silva,es ESP,MF,Real Sociedad,36-066,1986,18,16,1168,13.0,1,1,1,0,0,2,0,0.08,0.08,0.15,0.08,0.15,1.5,1.5,2.0,3.5,0.12,0.15,0.27,0.12,0.27,Matches
Jonathan Silva,ar ARG,"DF,MF",Getafe,27-259,1994,9,1,226,2.5,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.01,0.04,0.05,0.01,0.05,Matches
Rui Silva,pt POR,GK,Betis,28-036,1994,17,17,1530,17.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
Unai Simón,es ESP,GK,Athletic Club,24-277,1997,24,24,2160,24.0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
Antonio Sivera,es ESP,GK,Alavés,25-216,1996,3,2,187,2.1,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
Rubén Sobrino,es ESP,"FW,MF",Cádiz,29-287,1992,23,14,1326,14.7,0,1,0,0,0,3,0,0.00,0.07,0.07,0.00,0.07,2.6,2.5,1.1,3.7,0.17,0.08,0.25,0.17,0.25,Matches
Rubén Sobrino,es ESP,MF,Valencia,29-287,1992,1,0,14,0.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
Alex Sola,es ESP,"DF,FW",Real Sociedad,22-279,1999,2,0,41,0.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.2,0.20,0.18,0.38,0.20,0.38,Matches
Augusto Solari,ar ARG,"MF,DF",Celta Vigo,30-071,1992,19,2,516,5.7,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.2,0.6,0.06,0.04,0.10,0.06,0.10,Matches
Roberto Soldado,es ESP,FW,Levante,36-292,1985,13,7,578,6.4,1,1,1,0,0,6,2,0.16,0.16,0.31,0.16,0.31,1.4,1.4,0.4,1.8,0.22,0.07,0.28,0.22,0.28,Matches
Carlos Soler,es ESP,MF,Valencia,25-072,1997,22,19,1695,18.8,9,4,3,6,6,4,0,0.48,0.21,0.69,0.16,0.37,7.1,2.5,2.8,5.3,0.38,0.15,0.52,0.13,0.28,Matches
Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,xG,npxG,xA,npxG+xA,xG,xA,xG+xA,npxG,npxG+xA,Matches
Son,es ESP,DF,Levante,27-350,1994,17,14,1248,13.9,1,0,1,0,0,3,1,0.07,0.00,0.07,0.07,0.07,0.7,0.7,0.6,1.3,0.05,0.04,0.09,0.05,0.09,Matches
David Soria,es ESP,GK,Getafe,28-345,1993,28,28,2514,27.9,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
Alberto Soro,es ESP,"MF,FW",Granada,23-006,1999,12,7,530,5.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.6,1.1,0.09,0.10,0.18,0.09,0.18,Matches
Hugo Sotelo,es ESP,MF,Celta Vigo,18-086,2003,1,0,2,0.0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
Damián Suárez,uy URU,"DF,MF",Getafe,33-322,1988,25,23,2046,22.7,0,3,0,0,0,10,0,0.00,0.13,0.13,0.00,0.13,0.5,0.5,2.6,3.1,0.02,0.11,0.14,0.02,0.14,Matches
Denis Suárez,es ESP,MF,Celta Vigo,28-068,1994,28,24,2017,22.4,3,2,3,0,0,4,0,0.13,0.09,0.22,0.13,0.22,1.6,1.6,2.8,4.4,0.07,0.12,0.20,0.07,0.20,Matches
Luis Suárez,uy URU,FW,Atlético Madrid,35-050,1987,27,17,1523,16.9,9,2,8,1,2,7,0,0.53,0.12,0.65,0.47,0.59,7.6,6.1,1.3,7.3,0.45,0.08,0.52,0.36,0.43,Matches
Mario Suárez,es ESP,DF,Rayo Vallecano,35-019,1987,7,4,374,4.2,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.0,0.3,0.06,0.01,0.07,0.06,0.07,Matches
Suso,es ESP,FW,Sevilla,28-116,1993,8,6,384,4.3,0,1,0,0,0,0,0,0.00,0.23,0.23,0.00,0.23,0.2,0.2,0.4,0.6,0.05,0.09,0.14,0.05,0.14,Matches
Mamadou Sylla,sn SEN,FW,Alavés,27-360,1994,13,4,394,4.4,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.1,0.3,0.05,0.02,0.07,0.05,0.07,Matches
Mamadou Sylla,sn SEN,"FW,MF",Rayo Vallecano,27-360,1994,6,1,171,1.9,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.0,0.5,0.25,0.00,0.25,0.25,0.25,Matches
Alexander Sørloth,no NOR,FW,Real Sociedad,26-100,1995,23,10,916,10.2,1,0,1,0,0,1,0,0.10,0.00,0.10,0.10,0.10,3.2,3.2,1.3,4.6,0.32,0.13,0.45,0.32,0.45,Matches
Tachi,es ESP,DF,Alavés,24-186,1997,5,2,239,2.7,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.03,0.03,0.00,0.03,Matches
Renato Tapia,pe PER,MF,Celta Vigo,26-230,1995,22,12,1178,13.1,0,0,0,0,0,8,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.1,0.6,0.04,0.01,0.05,0.04,0.05,Matches
Cristian Tello,es ESP,"FW,MF",Betis,30-216,1991,19,4,724,8.0,1,2,1,0,0,2,0,0.12,0.25,0.37,0.12,0.37,1.6,1.6,2.0,3.6,0.20,0.24,0.45,0.20,0.45,Matches
Nahuel Tenaglia,ar ARG,DF,Alavés,26-022,1996,6,5,487,5.4,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.1,0.3,0.03,0.02,0.05,0.03,0.05,Matches
Marc-André ter Stegen,de GER,GK,Barcelona,29-319,1992,25,25,2250,25.0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
David Timor,es ESP,MF,Getafe,32-149,1989,7,3,341,3.8,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,0.06,0.00,0.06,0.06,0.06,Matches
Raúl de Tomás,es ESP,FW,Espanyol,27-149,1994,26,26,2286,25.4,13,3,9,4,4,6,2,0.51,0.12,0.63,0.35,0.47,11.5,8.5,1.5,10.0,0.45,0.06,0.51,0.33,0.39,Matches
Raúl Torrente,es ESP,DF,Granada,21-014,2001,17,14,1267,14.1,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.8,1.2,0.02,0.06,0.08,0.02,0.08,Matches
Ferrán Torres,es ESP,FW,Barcelona,22-014,2000,7,6,550,6.1,3,2,2,1,1,0,0,0.49,0.33,0.82,0.33,0.65,4.1,3.4,0.8,4.2,0.67,0.13,0.81,0.55,0.68,Matches
Óliver Torres,es ESP,"MF,FW",Sevilla,27-125,1994,18,9,740,8.2,2,1,2,0,0,1,0,0.24,0.12,0.36,0.24,0.36,0.8,0.8,0.8,1.5,0.09,0.09,0.19,0.09,0.19,Matches
Pau Torres,es ESP,DF,Villarreal,25-058,1997,25,25,2205,24.5,4,0,4,0,0,3,0,0.16,0.00,0.16,0.16,0.16,2.6,2.6,0.9,3.5,0.11,0.04,0.14,0.11,0.14,Matches
Roberto Torres,es ESP,"MF,FW",Osasuna,33-008,1989,20,5,642,7.1,2,2,0,2,2,3,0,0.28,0.28,0.56,0.00,0.28,1.9,0.4,2.0,2.4,0.27,0.28,0.55,0.06,0.34,Matches
Lucas Torró,es ESP,MF,Osasuna,27-239,1994,25,25,2078,23.1,1,0,1,0,0,8,0,0.04,0.00,0.04,0.04,0.04,1.1,1.1,0.2,1.3,0.05,0.01,0.06,0.05,0.06,Matches
Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,xG,npxG,xA,npxG+xA,xG,xA,xG+xA,npxG,npxG+xA,Matches
Adama Traoré,es ESP,FW,Barcelona,26-049,1996,5,3,257,2.9,0,2,0,0,0,0,0,0.00,0.70,0.70,0.00,0.70,0.3,0.3,0.6,0.9,0.09,0.21,0.30,0.09,0.30,Matches
Óscar Trejo,ar ARG,MF,Rayo Vallecano,33-323,1988,25,20,1641,18.2,3,9,0,3,3,9,0,0.16,0.49,0.66,0.00,0.49,3.2,1.0,4.0,4.9,0.18,0.22,0.40,0.05,0.27,Matches
Manu Trigueros,es ESP,"MF,FW",Villarreal,30-149,1991,26,20,1609,17.9,5,4,5,0,0,2,0,0.28,0.22,0.50,0.28,0.50,3.4,3.4,2.5,5.8,0.19,0.14,0.33,0.19,0.33,Matches
Kieran Trippier,eng ENG,DF,Atlético Madrid,31-177,1990,15,12,976,10.8,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.2,0.4,0.01,0.02,0.03,0.01,0.03,Matches
Beñat Turrientes,es ESP,MF,Real Sociedad,20-043,2002,8,1,207,2.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.2,0.6,0.19,0.08,0.27,0.19,0.27,Matches
Samuel Umtiti,fr FRA,DF,Barcelona,28-121,1993,1,1,90,1.0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
Enes Ünal,tr TUR,FW,Getafe,24-309,1997,27,23,1913,21.3,13,0,11,2,3,6,0,0.61,0.00,0.61,0.52,0.52,7.1,4.8,0.9,5.8,0.33,0.04,0.38,0.23,0.27,Matches
Myrto Uzuni,al ALB,"MF,FW",Granada,26-288,1995,6,5,414,4.6,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,1.0,1.0,0.0,1.0,0.21,0.01,0.22,0.21,0.22,Matches
Álvaro Vadillo,es ESP,"MF,DF",Espanyol,27-184,1994,3,0,7,0.1,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
Óscar Valentín,es ESP,MF,Rayo Vallecano,27-207,1994,24,19,1703,18.9,0,0,0,0,0,6,0,0.00,0.00,0.00,0.00,0.00,1.0,1.0,0.4,1.5,0.05,0.02,0.08,0.05,0.08,Matches
Germán Valera,es ESP,"FW,MF",Real Sociedad,19-364,2002,3,0,51,0.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.05,0.00,0.05,0.05,0.05,Matches
Martin Valjent,sk SVK,DF,Mallorca,26-094,1995,27,27,2371,26.3,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.5,0.8,0.01,0.02,0.03,0.01,0.03,Matches
Jesús Vallejo,es ESP,DF,Real Madrid,25-069,1997,1,0,8,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
Manu Vallejo,es ESP,"FW,MF",Valencia,25-029,1997,9,0,98,1.1,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.1,0.3,0.20,0.09,0.29,0.20,0.29,Matches
Manu Vallejo,es ESP,"FW,MF",Alavés,25-029,1997,5,0,85,0.9,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,0.22,0.00,0.22,0.22,0.22,Matches
Federico Valverde,uy URU,MF,Real Madrid,23-236,1998,22,13,1244,13.8,0,1,0,0,0,1,0,0.00,0.07,0.07,0.00,0.07,0.5,0.5,1.7,2.2,0.04,0.12,0.16,0.04,0.16,Matches
José Luis García Vayá,es ESP,MF,Levante,23-216,1998,19,15,1222,13.6,0,0,0,0,0,7,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,1.0,1.1,0.00,0.07,0.08,0.00,0.08,Matches
Jesus Vazquez,es ESP,"DF,MF",Valencia,19-072,2003,7,3,341,3.8,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.3,0.03,0.03,0.07,0.03,0.07,Matches
Kevin Vázquez,es ESP,DF,Celta Vigo,28-357,1993,8,7,672,7.5,0,1,0,0,0,1,0,0.00,0.13,0.13,0.00,0.13,0.0,0.0,0.0,0.1,0.00,0.00,0.01,0.00,0.01,Matches
Lucas Vázquez,es ESP,DF,Real Madrid,30-257,1991,20,12,1125,12.5,1,0,1,0,0,1,0,0.08,0.00,0.08,0.08,0.08,0.9,0.9,1.3,2.3,0.07,0.11,0.18,0.07,0.18,Matches
Gabriel Veiga,es ESP,"MF,FW",Celta Vigo,19-292,2002,2,0,9,0.1,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
Unai Vencedor Paris,es ESP,MF,Athletic Club,21-120,2000,24,22,1768,19.6,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.8,0.8,0.4,1.2,0.04,0.02,0.06,0.04,0.06,Matches
Gonzalo Verdú,es ESP,DF,Elche,33-145,1988,15,13,1114,12.4,0,0,0,0,0,10,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.1,0.01,0.00,0.01,0.01,0.01,Matches
Mikel Vesga,es ESP,MF,Athletic Club,28-298,1993,23,9,821,9.1,1,0,1,0,0,1,0,0.11,0.00,0.11,0.11,0.11,0.7,0.7,0.8,1.4,0.07,0.09,0.16,0.07,0.16,Matches
Rúben Vezo,pt POR,DF,Levante,27-324,1994,22,20,1784,19.8,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.6,0.6,0.2,0.8,0.03,0.01,0.04,0.03,0.04,Matches
Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,xG,npxG,xA,npxG+xA,xG,xA,xG+xA,npxG,npxG+xA,Matches
Aleix Vidal,es ESP,"DF,MF",Espanyol,32-206,1989,22,16,1397,15.5,2,0,2,0,0,5,0,0.13,0.00,0.13,0.13,0.13,0.7,0.7,1.2,1.9,0.05,0.08,0.12,0.05,0.12,Matches
Nacho Vidal,es ESP,DF,Osasuna,27-050,1995,26,25,2206,24.5,0,1,0,0,0,8,0,0.00,0.04,0.04,0.00,0.04,1.0,1.0,1.8,2.7,0.04,0.07,0.11,0.04,0.11,Matches
Dídac Vilà,es ESP,DF,Espanyol,32-279,1989,5,1,166,1.8,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.1,0.00,0.03,0.03,0.00,0.03,Matches
Tonny Vilhena,nl NED,"FW,MF",Espanyol,27-071,1995,7,6,378,4.2,1,1,1,0,0,2,0,0.24,0.24,0.48,0.24,0.48,0.7,0.7,0.5,1.2,0.16,0.13,0.29,0.16,0.29,Matches
Asier Villalibre,es ESP,FW,Athletic Club,24-166,1997,12,2,330,3.7,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,1.0,1.0,0.0,1.0,0.28,0.01,0.28,0.28,0.28,Matches
Gonzalo Villar,es ESP,MF,Getafe,23-357,1998,3,0,32,0.4,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
Vitolo,es ESP,"MF,FW",Getafe,32-133,1989,7,1,221,2.5,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.2,0.02,0.06,0.07,0.02,0.07,Matches
Daniel Vivian,es ESP,DF,Athletic Club,22-243,1999,16,15,1353,15.0,2,1,2,0,0,0,0,0.13,0.07,0.20,0.13,0.20,1.0,1.0,0.2,1.3,0.07,0.01,0.08,0.07,0.08,Matches
Šime Vrsaljko,hr CRO,DF,Atlético Madrid,30-064,1992,14,6,588,6.5,1,1,1,0,0,2,0,0.15,0.15,0.31,0.15,0.31,0.8,0.8,0.4,1.3,0.13,0.07,0.20,0.13,0.20,Matches
Nikola Vukčević,me MNE,MF,Levante,30-092,1991,6,0,118,1.3,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.01,0.02,0.03,0.01,0.03,Matches
Daniel Wass,dk DEN,MF,Valencia,32-288,1989,19,19,1582,17.6,1,1,1,0,0,6,0,0.06,0.06,0.11,0.06,0.11,1.8,1.8,0.6,2.4,0.10,0.03,0.14,0.10,0.14,Matches
Daniel Wass,dk DEN,DF,Atlético Madrid,32-288,1989,1,0,45,0.5,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
Iñaki Williams,es ESP,FW,Athletic Club,27-273,1994,28,23,2026,22.5,7,2,7,0,0,2,0,0.31,0.09,0.40,0.31,0.40,9.4,9.4,4.2,13.6,0.42,0.19,0.61,0.42,0.61,Matches
Nico Williams,es ESP,MF,Athletic Club,19-246,2002,25,6,926,10.3,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,2.4,2.4,1.2,3.6,0.24,0.12,0.35,0.24,0.35,Matches
Okay Yokuşlu,tr TUR,"MF,DF",Getafe,28-006,1994,2,1,96,1.1,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
Okay Yokuşlu,tr TUR,"DF,MF",Celta Vigo,28-006,1994,8,1,140,1.6,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.2,0.15,0.00,0.15,0.15,0.15,Matches
Joseba Zaldúa,es ESP,DF,Real Sociedad,29-264,1992,18,10,861,9.6,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.4,0.4,0.00,0.04,0.04,0.00,0.04,Matches
Oier Zarraga,es ESP,MF,Athletic Club,23-070,1999,22,8,961,10.7,1,0,0,1,1,5,0,0.09,0.00,0.09,0.00,0.00,1.3,0.5,0.2,0.7,0.12,0.02,0.14,0.05,0.07,Matches
Luca Zidane,fr FRA,"GK,MF",Rayo Vallecano,23-306,1998,7,7,555,6.2,0,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
Igor Zubeldia,es ESP,DF,Real Sociedad,24-350,1997,18,11,980,10.9,0,1,0,0,0,5,0,0.00,0.09,0.09,0.00,0.09,0.6,0.6,0.0,0.6,0.06,0.00,0.06,0.06,0.06,Matches
Martín Zubimendi,es ESP,MF,Real Sociedad,23-041,1999,26,16,1692,18.8,1,1,1,0,0,3,0,0.05,0.05,0.11,0.05,0.11,1.0,1.0,0.4,1.4,0.05,0.02,0.08,0.05,0.08,Matches
